trdar_nm,year,quarter,is_risky_0,is_risky_1,total_stores_count
가락시장역,2022,1,13.0,,17
가락시장역,2022,2,13.0,5.0,18
가락시장역,2022,3,15.0,,18
가락시장역,2022,4,16.0,,18
가락시장역,2023,1,18.0,,20
가락시장역,2023,2,7.0,,7
가로수길,2022,1,111.0,13.0,124
가로수길,2022,2,111.0,16.0,127
가로수길,2022,3,118.0,22.0,140
가로수길,2022,4,115.0,35.0,150
가로수길,2023,1,114.0,23.0,137
가로수길,2023,2,38.0,9.0,47
가산디지털단지,2022,1,184.0,39.0,223
가산디지털단지,2022,2,189.0,33.0,222
가산디지털단지,2022,3,196.0,40.0,236
가산디지털단지,2022,4,200.0,46.0,246
가산디지털단지,2023,1,199.0,53.0,252
가산디지털단지,2023,2,69.0,13.0,82
강남구청역,2022,1,32.0,8.0,40
강남구청역,2022,2,31.0,5.0,36
강남구청역,2022,3,36.0,8.0,44
강남구청역,2022,4,38.0,7.0,45
강남구청역,2023,1,36.0,6.0,42
강남구청역,2023,2,13.0,,14
강남역,2022,1,256.0,47.0,303
강남역,2022,2,254.0,66.0,320
강남역,2022,3,260.0,88.0,348
강남역,2022,4,271.0,82.0,353
강남역,2023,1,283.0,65.0,348
강남역,2023,2,79.0,32.0,111
강동구청역,2022,1,22.0,6.0,28
강동구청역,2022,2,23.0,8.0,31
강동구청역,2022,3,25.0,8.0,33
강동구청역,2022,4,25.0,7.0,32
강동구청역,2023,1,24.0,6.0,30
강동구청역,2023,2,9.0,,11
강동역 4번(강풀만화거리),2022,1,12.0,,15
강동역 4번(강풀만화거리),2022,2,11.0,5.0,16
강동역 4번(강풀만화거리),2022,3,15.0,6.0,21
강동역 4번(강풀만화거리),2022,4,10.0,9.0,19
강동역 4번(강풀만화거리),2023,1,12.0,6.0,18
강변역(테크노마트),2022,1,14.0,,18
강변역(테크노마트),2022,2,10.0,,14
강변역(테크노마트),2022,3,14.0,,17
강변역(테크노마트),2022,4,15.0,5.0,20
강변역(테크노마트),2023,1,14.0,,18
강서구청,2022,1,17.0,,21
강서구청,2022,2,16.0,,19
강서구청,2022,3,17.0,,20
