상권_코드_명,기준_년_코드,기준_분기_코드,sum(is_risky),count(*),average(is_risky)
DMC(디지털미디어시티),2022,1,8,53,0.150943396
DMC(디지털미디어시티),2022,2,11,53,0.20754717
DMC(디지털미디어시티),2022,3,7,49,0.142857143
DMC(디지털미디어시티),2022,4,14,48,0.291666667
DMC(디지털미디어시티),2023,1,10,44,0.227272727
DMC(디지털미디어시티),2023,2,4,13,0.307692308
가락시장역,2022,1,4,17,0.235294118
가락시장역,2022,2,5,18,0.277777778
가락시장역,2022,3,3,18,0.166666667
가락시장역,2022,4,2,18,0.111111111
가락시장역,2023,1,2,20,0.1
가락시장역,2023,2,0,7,0
가로수길,2022,1,13,124,0.10483871
가로수길,2022,2,16,127,0.125984252
가로수길,2022,3,22,140,0.157142857
가로수길,2022,4,35,150,0.233333333
가로수길,2023,1,23,137,0.167883212
가로수길,2023,2,9,47,0.191489362
가산디지털단지,2022,1,39,223,0.174887892
가산디지털단지,2022,2,33,222,0.148648649
가산디지털단지,2022,3,40,236,0.169491525
가산디지털단지,2022,4,46,246,0.18699187
가산디지털단지,2023,1,53,252,0.21031746
가산디지털단지,2023,2,13,82,0.158536585
강남구청역,2022,1,8,40,0.2
강남구청역,2022,2,5,36,0.138888889
강남구청역,2022,3,8,44,0.181818182
강남구청역,2022,4,7,45,0.155555556
강남구청역,2023,1,6,42,0.142857143
강남구청역,2023,2,1,14,0.071428571
강남역,2022,1,47,303,0.155115512
강남역,2022,2,66,320,0.20625
강남역,2022,3,88,348,0.252873563
강남역,2022,4,82,353,0.232294618
강남역,2023,1,65,348,0.186781609
강남역,2023,2,32,111,0.288288288
강동구청역,2022,1,6,28,0.214285714
강동구청역,2022,2,8,31,0.258064516
강동구청역,2022,3,8,33,0.242424242
강동구청역,2022,4,7,32,0.21875
강동구청역,2023,1,6,30,0.2
강동구청역,2023,2,2,11,0.181818182
강동역 4번(강풀만화거리),2022,1,3,15,0.2
강동역 4번(강풀만화거리),2022,2,5,16,0.3125
강동역 4번(강풀만화거리),2022,3,6,21,0.285714286
강동역 4번(강풀만화거리),2022,4,9,19,0.473684211
강동역 4번(강풀만화거리),2023,1,6,18,0.333333333
강동역 4번(강풀만화거리),2023,2,3,6,0.5
강변역(테크노마트),2022,1,4,18,0.222222222
강변역(테크노마트),2022,2,2,6,0.333333333
강변역(테크노마트),2022,3,3,17,0.176470588
강변역(테크노마트),2022,4,5,20,0.25
강변역(테크노마트),2023,1,4,18,0.222222222
강변역(테크노마트),2023,2,3,6,0.5
강서구청,2022,1,4,21,0.19047619
강서구청,2022,2,3,19,0.157894737
강서구청,2022,3,3,20,0.15
강서구청,2022,4,3,23,0.130434783
강서구청,2023,1,0,24,0
강서구청,2023,2,0,8,0
건대입구역(건대),2022,1,18,111,0.162162162
건대입구역(건대),2022,2,21,110,0.190909091
건대입구역(건대),2022,3,22,112,0.196428571
건대입구역(건대),2022,4,21,117,0.179487179
건대입구역(건대),2023,1,22,120,0.183333333
건대입구역(건대),2023,2,6,39,0.153846154
경의선책거리,2022,1,3,21,0.142857143
경의선책거리,2022,2,7,19,0.368421053
경의선책거리,2022,3,7,18,0.388888889
경의선책거리,2022,4,5,16,0.3125
경의선책거리,2023,1,6,15,0.4
경의선책거리,2023,2,2,5,0.4
경희대학교(경희대),2022,1,2,18,0.111111111
경희대학교(경희대),2022,2,4,19,0.210526316
경희대학교(경희대),2022,3,2,21,0.095238095
경희대학교(경희대),2022,4,1,19,0.052631579
경희대학교(경희대),2023,1,2,18,0.111111111
경희대학교(경희대),2023,2,0,5,0
광화문역,2022,1,5,60,0.083333333
광화문역,2022,2,8,61,0.131147541
광화문역,2022,3,5,61,0.081967213
광화문역,2022,4,10,60,0.166666667
광화문역,2023,1,6,64,0.09375
광화문역,2023,2,1,22,0.045454545
교대역(법원.검찰청),2022,1,18,86,0.209302326
교대역(법원.검찰청),2022,2,21,92,0.22826087
교대역(법원.검찰청),2022,3,25,103,0.242718447
교대역(법원.검찰청),2022,4,30,103,0.291262136
교대역(법원.검찰청),2023,1,30,111,0.27027027
교대역(법원.검찰청),2023,2,6,36,0.166666667
구로디지털단지,2022,1,9,65,0.138461538
구로디지털단지,2022,2,13,61,0.213114754
구로디지털단지,2022,3,18,67,0.268656716
구로디지털단지,2022,4,16,71,0.225352113
구로디지털단지,2023,1,13,71,0.183098592
구로디지털단지,2023,2,2,24,0.083333333
구로디지털단지역,2022,1,4,21,0.19047619
구로디지털단지역,2022,2,3,20,0.15
구로디지털단지역,2022,3,2,21,0.095238095
구로디지털단지역,2022,4,2,24,0.083333333
구로디지털단지역,2023,1,2,24,0.083333333
구로디지털단지역,2023,2,0,8,0
구로역,2022,1,5,33,0.151515152
구로역,2022,2,11,30,0.366666667
구로역,2022,3,8,34,0.235294118
구로역,2022,4,13,34,0.382352941
구로역,2023,1,7,36,0.194444444
구로역,2023,2,8,13,0.615384615
구역삼세무서,2022,1,6,61,0.098360656
구역삼세무서,2022,2,10,62,0.161290323
구역삼세무서,2022,3,16,65,0.246153846
구역삼세무서,2022,4,14,67,0.208955224
구역삼세무서,2023,1,12,66,0.181818182
구역삼세무서,2023,2,3,21,0.142857143
구의역,2022,1,4,42,0.095238095
구의역,2022,2,2,41,0.048780488
구의역,2022,3,4,42,0.095238095
구의역,2022,4,3,41,0.073170732
구의역,2023,1,4,42,0.095238095
구의역,2023,2,2,14,0.142857143
국회의사당역(국회의사당),2022,1,4,42,0.095238095
국회의사당역(국회의사당),2022,2,6,43,0.139534884
국회의사당역(국회의사당),2022,3,5,42,0.119047619
국회의사당역(국회의사당),2022,4,9,47,0.191489362
국회의사당역(국회의사당),2023,1,4,51,0.078431373
국회의사당역(국회의사당),2023,2,1,17,0.058823529
군자역,2022,1,11,81,0.135802469
군자역,2022,2,19,86,0.220930233
군자역,2022,3,16,94,0.170212766
군자역,2022,4,17,105,0.161904762
군자역,2023,1,19,106,0.179245283
군자역,2023,2,8,35,0.228571429
길동역,2022,1,10,47,0.212765957
길동역,2022,2,10,48,0.208333333
길동역,2022,3,4,45,0.088888889
길동역,2022,4,10,47,0.212765957
길동역,2023,1,8,47,0.170212766
길동역,2023,2,1,14,0.071428571
노량진역(노량진),2022,1,5,21,0.238095238
노량진역(노량진),2022,2,9,21,0.428571429
노량진역(노량진),2022,3,9,22,0.409090909
노량진역(노량진),2022,4,5,24,0.208333333
노량진역(노량진),2023,1,5,24,0.208333333
노량진역(노량진),2023,2,5,8,0.625
노원역,2022,1,26,140,0.185714286
노원역,2022,2,29,139,0.208633094
노원역,2022,3,30,145,0.206896552
